-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:25:9-33:20
	android:grantUriPermissions
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:29:13-47
	android:authorities
		INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:27:13-64
	android:exported
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:26:13-62
manifest
ADDED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\haoua\AndroidStudioProjects\BudgetNahPro\app\src\main\AndroidManifest.xml:2:1-37:12
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9cab12e756fa7dfa0c5207fc8aa5da87\workspace\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haoua\.gradle\caches\9.3.1\transforms\9311286ab2eec7d86953b5379cca124c\workspace\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
